# Pathway	ExtractionBlank_S77_R1_cat_kneaddata_Abundance	Serife-CON1_S49_R1_cat_kneaddata_Abundance	Serife-CON2_S50_R1_cat_kneaddata_Abundance	Serife-CON3_S51_R1_cat_kneaddata_Abundance	Serife-CON4_S52_R1_cat_kneaddata_Abundance	Serife-CON5_S53_R1_cat_kneaddata_Abundance	Serife-CON6_S54_R1_cat_kneaddata_Abundance	Serife-KD1_S69_R1_cat_kneaddata_Abundance	Serife-KD2_S70_R1_cat_kneaddata_Abundance	Serife-KD3_S71_R1_cat_kneaddata_Abundance	Serife-KD4_S72_R1_cat_kneaddata_Abundance	Serife-KD5_S73_R1_cat_kneaddata_Abundance	Serife-KD6_S74_R1_cat_kneaddata_Abundance	Serife-KD7_S75_R1_cat_kneaddata_Abundance	Serife-KD8_S76_R1_cat_kneaddata_Abundance	Serife-MMKD1_S61_R1_cat_kneaddata_Abundance	Serife-MMKD2_S62_R1_cat_kneaddata_Abundance	Serife-MMKD3_S63_R1_cat_kneaddata_Abundance	Serife-MMKD4_S64_R1_cat_kneaddata_Abundance	Serife-MMKD5_S65_R1_cat_kneaddata_Abundance	Serife-MMKD6_S66_R1_cat_kneaddata_Abundance	Serife-MMKD7_S67_R1_cat_kneaddata_Abundance	Serife-MMKD8_S68_R1_cat_kneaddata_Abundance	Serife-SCOP1_S55_R1_cat_kneaddata_Abundance	Serife-SCOP2_S56_R1_cat_kneaddata_Abundance	Serife-SCOP3_S57_R1_cat_kneaddata_Abundance	Serife-SCOP4_S58_R1_cat_kneaddata_Abundance	Serife-SCOP5_S59_R1_cat_kneaddata_Abundance	Serife-SCOP6_S60_R1_cat_kneaddata_Abundance
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0	148.708	168.06	157.93	179.649	174.129	158.729	166.897	254.936	255.604	230.131	242.187	229.301	300.421	239.929	100.675	172.959	204.818	186.247	166.551	113.706	152.395	198.286	150.894	95.4813	62.5214	153.693	110.46	123.753
SO4ASSIM-PWY: assimilatory sulfate reduction I	0	4.22305	0	2.53876	8.01881	2.39984	0	67.3206	136.739	21.1864	43.8804	51.5806	25.0786	63.6245	16.3445	42.6023	24.1737	0	21.8524	13.8451	11.5065	21.924	34.0249	13.3838	14.5284	30.6601	7.84232	4.8596	10.6002
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	0	8.88713	0	5.52428	16.5199	5.23369	0	84.1159	135.451	36.3677	52.6128	75.1489	42.1006	98.459	31.8783	29.7806	32.2351	0	38.5726	23.9162	13.7981	34.587	41.5163	24.7572	25.3373	40.1966	15.7421	9.90617	20.4707
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	0	0	0	0	0	0	0	0	0	5.95292	5.70822	2.14006	0	26.017	8.99225	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCA: TCA cycle I (prokaryotic)	0	10.7305	7.21799	32.171	0	25.503	13.7432	20.3781	0	8.14351	15.9332	7.28584	16.8217	40.6527	26.0071	0	0	0	0	11.4949	0	0	0	13.3464	0	0	6.08128	0	0
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	0	66.7376	47.8085	56.517	50.6361	75.5366	64.8725	117.65	42.0869	103.309	100.955	98.1798	110.293	189.727	136.079	41.5716	48.2141	26.9107	39.1173	0	47.4915	33.6326	33.9376	49.2625	34.2538	39.8237	55.1347	51.6511	58.1407
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0	33.0539	36.6459	21.647	21.8941	28.4731	26.118	49.2134	13.944	32.1582	39.9494	42.1074	47.2742	72.6148	53.4352	37.9727	27.9592	10.475	30.7795	13.3632	23.1068	31.1118	12.3433	17.3277	28.2132	26.1877	28.283	32.9686	48.0281
THREOCAT-PWY: superpathway of L-threonine metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	13.1105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	0	131.165	89.735	169.988	90.3507	141.548	105.015	180.83	244.683	227.172	190.25	251.034	223.655	278.007	281.795	151.217	152.218	121.209	107.023	179.64	129.962	127.033	192.273	111.878	67.9791	172.204	92.5314	107.386	70.5037
TRNA-CHARGING-PWY: tRNA charging	0	470.105	458.392	512.127	517.274	441.786	430.063	487.988	525.648	537.786	585.307	604.234	648.446	576.416	641.637	573.149	582.936	540.416	601.973	469.408	462.012	530.987	598.268	466.712	325.668	456.458	482.812	458.723	453.367
TRPSYN-PWY: L-tryptophan biosynthesis	0	101.804	87.4846	79.333	83.5864	91.9777	87.2836	38.1419	54.8079	43.9246	35.0685	52.383	52.1534	96.0543	50.049	25.8906	24.9254	0	44.387	16.6659	11.4216	42.4707	13.4109	128.36	29.3968	72.0665	123.332	54.2698	128.985
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0	42.133	63.654	79.4467	60.1889	69.7749	57.3362	134.125	169.759	175.104	162.98	153.409	160.662	184.624	150.564	204.79	144.678	156.334	169.834	79.5547	148.786	137.132	152.745	56.0727	55.8266	166.9	72.7245	58.3814	84.4708
VALSYN-PWY: L-valine biosynthesis	0	574.754	588.474	629.31	631.028	557.962	550.848	495.107	522.745	598.254	611.611	566.77	569.581	579.81	598.761	552.425	591.991	542.017	621.675	378.827	420.654	535.867	560.594	577.759	419.295	412.256	624.748	504.483	586.401
